Antibody_Name_Norm;Radioisotope_Norm;Chelator_Norm;Target_Antigen_Norm;Antibody_Format_Norm;Asset_Owner_Norm;Linker_Technology_Norm;Isotope_Family;Format_Family;Target_Family;Category;N_Trials;First_Year;Latest_Year;Highest_Phase_Norm;Trial_NCT_IDs;Asset_Names;Program_Status;Owner_Notes;Owner_Source_URL
KB004;Zr-89;DFO;EphA3;Full-length IgG;Humanigen, Inc.;Direct conjugation;PET;Full-length IgG;RTK;Diagnostic;1;2017;2017;Phase 1;NCT03374943;89Zr-KB004;Discontinued;"Humanigen KB004 anti-EphA3 antibody; Humanigen sold to Taran Therapeutics; KB004 program status unclear but development likely discontinued.";https://www.schgroup.com/press-release/scamph-capital-advises-humanigen-in-sale-to-taran-therapeutics/
KN035;Zr-89;DFO;PD-L1;Nanobody;"Alphamab Oncology; MITRO Biotech Co., Ltd.";Direct conjugation;PET;Small Ab-derived scaffold;Immune checkpoint;Diagnostic;2;2018;2021;;"NCT03638804; NCT04977128";89Zr-KN035;;;
L19;I-131;Direct radioiodination;EDB-fibronectin;scFv;Philogen S.p.A.;Direct radioiodination;Beta emitter;mAb Fragment;Stromal / ECM;Therapeutic;4;2008;2010;Phase 2;"EUCTR2007-007241-12-GB; NCT01124812; NCT01125085; NCT01242943";131I-L19SIP;;;
labetuzumab (MN-14);In-111;DOTA;CEA;Full-length IgG;Radboud University Medical Center;Direct conjugation;SPECT;Full-length IgG;Epithelial tumor-associated antigen;Diagnostic;1;2018;2018;Phase 1/2;NCT03699332;Indium-111-DOTA-Labetuzumab-IRDye800CW;;;
labetuzumab (MN-14);Y-90;DTPA;CEA;Full-length IgG;Gilead Sciences;Direct conjugation;Beta emitter;Full-length IgG;Epithelial tumor-associated antigen;Therapeutic;7;1998;2000;Phase 1/2;"NCT00004048; NCT00004085; NCT00004177; NCT00006347; NCT00006458; NCT00040599; NCT00041639";90Y-hMN-14 (labetuzumab);Discontinued;Y-90-labetuzumab tetraxetan (anti-CEA) developed by Immunomedics in Phase 1/2. Last activity ~2017. Asset transferred to Gilead via Immunomedics acquisition (2020).;https://www.gilead.com/news/news-details/2020/gilead-sciences-completes-acquisition-of-immunomedics-inc
labetuzumab (MN-14);"Y-90; I-131";DTPA;CEA;Full-length IgG;Gilead Sciences;Direct conjugation;Beta emitter;Full-length IgG;Epithelial tumor-associated antigen;Therapeutic;1;1997;1997;Phase 1/2;NCT00004087;90Y-hMN-14 (labetuzumab, 90Y);Discontinued;Y-90 and I-131 radiolabeled labetuzumab variants (anti-CEA) developed by Immunomedics. No active radiopharmaceutical development under Gilead post-acquisition (2020).;https://www.gilead.com/news/news-details/2020/gilead-sciences-completes-acquisition-of-immunomedics-inc
lilotomab;Lu-177;DOTA;CD37;Full-length IgG;Nordic Nanovector;Direct conjugation;Beta emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;3;2017;2018;Phase 1;"NCT02657447; NCT02658968; NCT03806179";Betalutin (177Lu-lilotomab tetraxetan);Discontinued;"Nordic Nanovector BETALUTIN Phase 2/3 failed; Nordic Nanovector merged with APIM Therapeutics to form Thor Medical. BETALUTIN program discontinued.";https://pharmaphorum.com/news/nordic-nanovector-to-merge-with-apim-after-betalutin-fail
lilotomab;Lu-177;satetraxetan;CD37;Full-length IgG;Nordic Nanovector;Direct conjugation;Beta emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;1;2012;2012;Phase 1/2;NCT01796171;Betalutin (177Lu-lilotomab satetraxetan);Discontinued;"Nordic Nanovector BETALUTIN (lilotomab satetraxetan) Phase 2/3 failed; company merged with APIM Therapeutics. Program discontinued.";https://pharmaphorum.com/news/nordic-nanovector-to-merge-with-apim-after-betalutin-fail
lintuzumab (HuM195);Ac-225;DOTA;CD33;Full-length IgG;Actinium Pharmaceuticals;Direct conjugation;Alpha emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;7;2005;2026;Phase 1/2;"CTRI/2024/11/076470; NCT00672165; NCT02998047; NCT03867682; NCT03932318; NCT06802523; NCT06888323";"225Ac-HuM195; Lintuzumab-Ac-225; Lintuzumab-Ac225";;;
lintuzumab (HuM195);Ac-225;;CD33;Full-length IgG;Actinium Pharmaceuticals;Direct conjugation;Alpha emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;4;2012;2026;Phase 1/2;"NCT02575963; NCT03441048; NCT03705858; NCT07422363";"225Ac-lintuzumab (Actimab-A); Actimab-A; Lintuzumab-Ac225";;;
lintuzumab (HuM195);Y-90;CHX-A''-DTPA;CD33;Full-length IgG;Memorial Sloan Kettering Cancer Center;Direct conjugation;Beta emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;1;2000;2000;Phase 1;NCT00006040;90Y-HuM195;;;
lintuzumab (HuM195);Y-90;DOTA;CD33;Full-length IgG;Memorial Sloan Kettering Cancer Center;Direct conjugation;Beta emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;1;1996;1996;Phase 1;NCT00002890;90Y-HuM195;;;
LNCab002 / LNCab072 / LNCab190;Zr-89;;HER2;;Affiliated Hospital of Jiangnan University;;PET;;RTK;Diagnostic;1;2025;2025;Early Phase 1;NCT07023861;89Zr-LNCab002 / 89Zr-LNCab072 / 89Zr-LNCab190;;;
LNCab104 / LNCab103;Zr-89;DFO;HER2;Antibody fragment;Affiliated Hospital of Jiangnan University;Direct conjugation;PET;mAb Fragment;RTK;Diagnostic;1;2025;2025;Early Phase 1;NCT07023848;89Zr-LNCab104 / 89Zr-LNCab103;;;
LNTH-2403;Lu-177;DOTA;LRRC15;Full-length IgG;Lantheus Medical Imaging;Direct conjugation;Beta emitter;Full-length IgG;Stromal / ECM;Therapeutic;1;2026;2026;Phase 1/2;NCT07357519;LNTH-2403;;;
Lym-1;I-131;Direct radioiodination;HLA-DR;Full-length IgG;Case Comprehensive Cancer Center;Direct radioiodination;Beta emitter;Full-length IgG;Other;Therapeutic;1;2001;2001;Phase 1;NCT00028613;131I-Lym-1;;;
Lym-1;Y-90;DOTA;HLA-DR;Full-length IgG;University of California, Davis;Direct conjugation;Beta emitter;Full-length IgG;Other;Therapeutic;1;2001;2001;Phase 1;NCT00008021;90Y-Lym-1;;;
Lym-1;"Y-90; In-111";DOTA;HLA-DR;Full-length IgG;University of California, Davis;Direct conjugation;Beta emitter;Full-length IgG;Other;Therapeutic;1;2001;2001;Phase 1;NCT00009776;90Y-Lym-1;;;
m170;Y-90;DOTA;MUC1;Full-length IgG;University of California Davis;Direct conjugation;Beta emitter;Full-length IgG;Epithelial tumor-associated antigen;Therapeutic;1;2001;2001;Phase 1;NCT00009750;90Y-DOTA-m170;;;
m170;Y-90;DTPA;;Full-length IgG;University of California, Davis;Direct conjugation;Beta emitter;Full-length IgG;;Therapeutic;1;1996;1996;Phase 1;NCT00003920;90Y-2IT-BAD-m170;;;
m170;"Y-90; In-111";DOTA;MUC1;Full-length IgG;University of California, Davis;Direct conjugation;Beta emitter;Full-length IgG;Epithelial tumor-associated antigen;Therapeutic;1;2001;2001;Phase 1;NCT00009763;90Y-DOTA-peptide-m170;;;
M5A;Ac-225;DOTA;CEA;Full-length IgG;City of Hope Medical Center;Direct conjugation;Alpha emitter;Full-length IgG;Epithelial tumor-associated antigen;Therapeutic;1;2022;2022;Phase 1;NCT05204147;Ac225-DOTA-M5A;;;
M5A;Cu-64;DOTA;CEA;Full-length IgG;City of Hope Medical Center;Direct conjugation;PET;Full-length IgG;Epithelial tumor-associated antigen;Diagnostic;2;2015;2022;Early Phase 1;"NCT02293954; NCT05245786";"64Cu-M5A; 64Cu-labeled M5A antibody";;;
M5A;I-124;Direct radioiodination;CEA;Full-length IgG;City of Hope Medical Center;Direct radioiodination;PET;Full-length IgG;Epithelial tumor-associated antigen;Diagnostic;1;2020;2020;Phase 1;NCT03993327;I-124 M5A;;;
M5A;Y-90;DOTA;CEA;Full-length IgG;City of Hope Medical Center;Direct conjugation;Beta emitter;Full-length IgG;Epithelial tumor-associated antigen;Therapeutic;3;2006;2011;Phase 2;"NCT00645060; NCT01205022; NCT01320683";90Y-DOTA-M5A;;;
M7824;Zr-89;DFO;"PD-L1; TGF-β";Bispecific antibody;Merck Healthcare KGaA;Direct conjugation;PET;Bispecific;Immune checkpoint;Diagnostic;1;2020;2020;Phase 1/2;NCT04297748;89Zr-M7824;Unknown;"M7824 (bintrafusp alfa) owned by Merck KGaA; GSK co-development alliance ended. Merck Healthcare KGaA = Merck KGaA (same entity). No recent Zr-89 imaging trial activity.";https://www.emdgroup.com/en/news/m7824-2019-02-05.html
MAB-425 (Anti-EGFR-425);I-125;Direct radioiodination;EGFR;Full-length IgG;"Drexel University; Drexel University College of Medicine";Direct radioiodination;SPECT;Full-length IgG;RTK;Diagnostic;2;1985;2010;Phase 2;"NCT00589706; NCT01317888";125I-MAB-425;;;
Metuximab;I-131;Direct radioiodination;HAb18G/CD147;Full-length IgG;China (likely Chengdu Huasun Technology);Direct radioiodination;Beta emitter;Full-length IgG;Other tumor surface antigen;Therapeutic;1;2008;2008;Phase 4;NCT00829465;Licartin (I-131-Metuximab);;;
MMOT0530A;Zr-89;DFO;Mesothelin;Full-length IgG;Genentech;Direct conjugation;PET;Full-length IgG;Other tumor surface antigen;Diagnostic;1;2013;2013;Phase 1;NCT01832116;89Zr-MMOT0530A;;;
MNPR-101;Lu-177;PCTA;uPAR;Full-length IgG;Monopar Therapeutics;Direct conjugation;Beta emitter;Full-length IgG;Other tumor surface antigen;Therapeutic;1;2025;2025;;NCT06980519;MNPR-101-PCTA-177Lu;;;
MNPR-101;Zr-89;DFO;uPAR;Full-length IgG;Monopar Therapeutics;Direct conjugation;PET;Full-length IgG;Other tumor surface antigen;Diagnostic;1;2024;2024;Phase 1;NCT06337084;MNPR-101-DFO*-89Zr;;;
MNPR-101;Zr-89;DFO*;uPAR;Full-length IgG;Monopar Therapeutics;Direct conjugation;PET;Full-length IgG;Other tumor surface antigen;Diagnostic;1;2025;2025;;NCT06980506;MNPR-101-DFO*-89Zr;;;
MPDL3280A;Zr-89;DFO;PD-L1;Full-length IgG;Roche/Genentech;Direct conjugation;PET;Full-length IgG;Immune checkpoint;Diagnostic;1;2016;2016;;NCT02453984;89Zr-MPDL3280A;;;
MS3;Ga-68;NOTA;Mesothelin;Antibody fragment;Union Hospital, Tongji Medical College, Huazhong University of Science and Technology;Direct conjugation;PET;mAb Fragment;Other tumor surface antigen;Diagnostic;1;2024;2024;;NCT06843629;[68Ga]Ga-NOTA-MSLN antibody fragment;;;
MSTP2109A;Zr-89;DFO;STEAP1;Full-length IgG;Genentech;Direct conjugation;PET;Full-length IgG;Tissue-restricted tumor antigen;Diagnostic;1;2013;2013;Phase 1/2;NCT01774071;89Zr-DFO-MSTP2109A;Discontinued;"Genentech-supplied antibody; MSK ran Phase 1/2 PET trial (NCT01774071, completed). Genentech = Roche subsidiary; DB owner 'Genentech' is correct. No active trials.";https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8176438/
Mu 11-1F4;I-124;Direct radioiodination;Amyloid fibrils;Full-length IgG;University of Tennessee;Direct radioiodination;PET;Full-length IgG;Amyloid;Diagnostic;2;2008;2008;Phase 1;"NCT00807872; NCT01409148";124I-Mu 11-1F4;;;
muJ591;I-131;Direct radioiodination;PSMA;Full-length IgG;Memorial Sloan Kettering Cancer Center;Direct radioiodination;Beta emitter;Full-length IgG;Tissue-restricted tumor antigen;Therapeutic;1;2000;2000;Phase 1;NCT00006380;131I-muJ591;;;
MX35;At-211;Direct radioastatination;NaPi2b;F(ab')2 fragment;Vastra Gotaland Region / Sahlgrenska University Hospital;Direct radiohalogenation;Alpha emitter;mAb Fragment;Tissue-restricted tumor antigen;Therapeutic;1;2005;2005;Early Phase 1;NCT04461457;211At-MX35 F(ab')2;;;
MY6349;Ga-68;DOTA;Trop-2;Full-length IgG;"Shanghai Novamab Biopharmaceuticals Co. Ltd; The First Affiliated Hospital of Xiamen University";Direct conjugation;PET;Full-length IgG;Epithelial tumor-associated antigen;Diagnostic;2;2023;2025;;"NCT06188468; NCT07151898";68Ga-MY6349;;;
MY6349;Ga-68;THP;Trop-2;Nanobody;"Not disclosed (academic — Deling Li); The First Affiliated Hospital of Xiamen University";Direct conjugation;PET;Small Ab-derived scaffold;Epithelial tumor-associated antigen;Diagnostic;3;2024;2025;;"NCT06465017; NCT07046689; NCT07177482";"68Ga-MY6349; 68Ga-THP-Trop2 VHH";;;
MY6349;Tc-99m;HYNIC;Trop-2;Nanobody;Peking Union Medical College Hospital;Direct conjugation;SPECT;Small Ab-derived scaffold;Epithelial tumor-associated antigen;Diagnostic;1;2023;2023;;NCT06104085;99mTc-MY6349;;;
NB381;Ga-68;3,2-HOPO;CD38;Nanobody;Peking University First Hospital;Direct conjugation;PET;Small Ab-derived scaffold;Hematologic lineage marker;Diagnostic;1;2024;2024;Early Phase 1;NCT06385652;68Ga-NB381;;;
NM-01;Tc-99m;HYNIC;PD-L1;Nanobody;"Lantheus Holdings; Radiopharm Theranostics";Direct conjugation;SPECT;Small Ab-derived scaffold;Immune checkpoint;Diagnostic;2;2020;2022;Phase 2;"NCT04436406; NCT04992715";[99mTc]-NM-01;Active;NanoMab licensed ex-China imaging rights to Lantheus (2019, Phase 2 PELICAN trial). Radiopharm acquired worldwide therapeutic IP + China imaging rights (August 2022).;https://www.prnewswire.com/news-releases/radiopharm-enters-into-strategic-collaboration-with-lantheus-and-assumes-pd-l1-licensing-agreement-from-nanomab-301599563.html
NM-01;"Tc-99m; Ga-68";NODAGA;PD-L1;Nanobody;"Lantheus Holdings; Radiopharm Theranostics";Direct conjugation;PET;Small Ab-derived scaffold;Immune checkpoint;Diagnostic;1;2018;2018;Early Phase 1;NCT02978196;99mTc-NM-01 / 68Ga-NM-01;Active;NanoMab licensed ex-China imaging rights to Lantheus (2019). Radiopharm acquired worldwide therapeutic IP + China imaging rights (2022). NanoMab retains originator/collaborator role.;https://www.prnewswire.com/news-releases/radiopharm-enters-into-strategic-collaboration-with-lantheus-and-assumes-pd-l1-licensing-agreement-from-nanomab-301599563.html
NM-02;Tc-99m;Direct radioiodination;HER2;Nanobody;Radiopharm Theranostics Ltd;Direct conjugation;SPECT;Small Ab-derived scaffold;RTK;Diagnostic;1;2020;2020;Early Phase 1;NCT04674722;99mTc/188Re-NM-02;Active;NM-02 (RAD202) licensed to Radiopharm Theranostics in January 2022 with full global IP rights. NanoMab Technology (UK) retains collaborator role only.;https://www.proactiveinvestors.co.uk/companies/news/971887/radiopharm-theranostics-acquires-ip-for-three-cancer-fighting-nanobodies-targeting-solid-tumours-971887.html
OKT10-B10;At-211;Direct radioastatination;CD38;Full-length IgG;Fred Hutchinson Cancer Center;Direct radiohalogenation;Alpha emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;1;2024;2024;Phase 1;NCT04466475;211At-OKT10-B10;;;
OKT10-B10;At-211;Direct radioiodination;CD38;Full-length IgG;Fred Hutchinson Cancer Center;Direct radiohalogenation;Alpha emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;1;2026;2026;Phase 1;NCT04579523;211At-OKT10-B10;;;
olaratumab;Zr-89;DFO*;PDGFRα;Full-length IgG;Telix Pharmaceuticals;Direct conjugation;PET;Full-length IgG;Vascular / angiogenesis;Diagnostic;1;2024;2024;Phase 1;NCT06537596;89Zr-DFOsq-olaratumab (89Zr-TLX300-CDx);;;
omburtamab (8H9);I-124;Direct radioiodination;B7-H3;Full-length IgG;SERB Pharmaceuticals;Direct radioiodination;PET;Full-length IgG;Immune checkpoint;Diagnostic;1;2011;2011;Phase 1;NCT01502917;124I-omburtamab;Active;I-124-omburtamab used for dosimetry/patient selection alongside I-131 therapy. Y-mAbs program acquired by SERB Pharmaceuticals (August 2024).;https://serb.com/news/serb-pharmaceuticals-completes-acquisition-of-y-mabs-therapeutics/
omburtamab (8H9);I-131;Direct radioiodination;B7-H3;Full-length IgG;SERB Pharmaceuticals;Direct radioiodination;Beta emitter;Full-length IgG;Immune checkpoint;Therapeutic;8;2004;2022;Phase 2/3;"JPRN-jRCT2021200024; NCT00089245; NCT01099644; NCT03275402; NCT04022213; NCT04743661; NCT05063357; NCT05064306";"131I-8H9 (131I-omburtamab); 131I-omburtamab";Unknown;"Omburtamab I-131 developed at MSK, licensed to Y-mAbs; BLA refused by FDA (2020-2022). Acquired by SERB Pharmaceuticals (August 2024). Current regulatory/development path unclear.";https://ir.ymabs.com/news-releases/news-release-details/serb-pharmaceuticals-completes-acquisition-y-mabs-therapeutics/
omburtamab (8H9);Lu-177;DTPA;B7-H3;Full-length IgG;SERB Pharmaceuticals;Direct conjugation;Beta emitter;Full-length IgG;Immune checkpoint;Therapeutic;2;2021;2022;Phase 1/2;"NCT04167618; NCT04315246";177Lu-DTPA-omburtamab;Active;Lu-177-omburtamab-DTPA in multicenter Phase 1 for refractory medulloblastoma. Y-mAbs program acquired by SERB Pharmaceuticals (August 2024).;https://serb.com/news/serb-pharmaceuticals-completes-acquisition-of-y-mabs-therapeutics/
OTSA101;Y-90;DTPA;FZD10;Full-length IgG;OncoTherapy Science;Direct conjugation;Beta emitter;Full-length IgG;Other tumor surface antigen;Therapeutic;2;2011;2020;Phase 1;"NCT01469975; NCT04176016";OTSA101-DTPA-90Y;;;
panitumumab;In-111;DOTA;EGFR;Full-length IgG;Vanderbilt-Ingram Cancer Center;Direct conjugation;SPECT;Full-length IgG;RTK;Diagnostic;2;2023;2023;Phase 1;"NCT05901545; NCT05945875";"111In-panitumumab; Indium In 111 Panitumumab + Panitumumab-IRDye800";;;
panitumumab;Zr-89;DFO;EGFR;Full-length IgG;"Stanford University; University of Alabama at Birmingham; Vanderbilt University Medical Center (Eben Rosenthal)";Direct conjugation;PET;Full-length IgG;RTK;Diagnostic;5;2019;2026;Phase 2;"NCT03733210; NCT04833959; NCT05183048; NCT05423197; NCT05747625";"89Zr-Panitumumab; 89Zr-panitumumab";Active;"IIT by multiple academic centers (Stanford, UAB, Vanderbilt); Amgen antibody, commercially available.";https://pubmed.ncbi.nlm.nih.gov/35929985/
Patritumab (U3-1402);Zr-89;DFO;HER3;Full-length IgG;Netherlands Cancer Institute;Direct conjugation;PET;Full-length IgG;RTK;Diagnostic;1;2025;2025;Phase 2;NCT06222489;89Zr-patritumab deruxtecan;Active;"IIT at Netherlands Cancer Institute (NKI); Daiichi Sankyo/Merck own patritumab; Zr-89 companion diagnostic program is academic IIT.";https://clinicaltrials.gov/study/NCT06222489
pelgifatamab;Ac-225;macropa;PSMA;Full-length IgG;Bayer;Direct conjugation;Alpha emitter;Full-length IgG;Tissue-restricted tumor antigen;Therapeutic;1;2023;2023;Phase 1;NCT06052306;Actinium-225-macropa-pelgifatamab (BAY3546828);;;
pelgifatamab;Th-227;3,2-HOPO;PSMA;Full-length IgG;Bayer;Direct conjugation;Alpha emitter;Full-length IgG;Tissue-restricted tumor antigen;Therapeutic;1;2018;2018;Phase 1;NCT03724747;BAY2315497;;;
pembrolizumab;Cu-64;DOTA;PD-1;Full-length IgG;City of Hope Medical Center;Direct conjugation;PET;Full-length IgG;Immune checkpoint;Diagnostic;1;2023;2023;Early Phase 1;NCT05728372;64Cu-DOTA-pembrolizumab;;;
PGN650;I-124;Direct radioiodination;Phosphatidylserine;F(ab')2 fragment;Oncologie, Inc.;Direct radioiodination;PET;mAb Fragment;Vascular / angiogenesis;Diagnostic;1;2012;2012;Early Phase 1;NCT01632696;I-124 PGN650;Unknown;PGN650 (124I-labeled PS-targeting antibody) was part of Peregrine/Avid PS program. Avid assigned all PS-targeting assets to Oncologie, Inc. in February 2018.;https://www.globenewswire.com/news-release/2018/02/12/1339025/0/en/Avid-Bioservices-and-Oncologie-Enter-Into-Asset-Assignment-and-Purchase-Agreement-for-Avid-s-PS-Targeting-Program-Including-Bavituximab.html
R8B4;"Ga-68; F-18";"RESCA (F-18); NOTA (Ga-68)";CD70;Nanobody;RenJi Hospital;Direct conjugation;PET;Small Ab-derived scaffold;Other tumor surface antigen;Diagnostic;1;2024;2024;;NCT06852638;"[18F]F-RESCA-RCCB6; [18F]F-RESCA-R8B4; [18F]F-RESCA-RD06; [68Ga]Ga-NOTA-R8B4";;;
RAD202;Lu-177;DOTA;HER2;Nanobody;Radiopharm Theranostics, Ltd;Direct conjugation;Beta emitter;Small Ab-derived scaffold;RTK;Therapeutic;1;2025;2025;Early Phase 1;NCT06824155;177Lu-RAD202;;;
RAD204;Lu-177;;PD-L1;Nanobody;Radiopharm Theranostics, Ltd;;Beta emitter;Small Ab-derived scaffold;Immune checkpoint;Therapeutic;1;2024;2024;Early Phase 1;NCT06305962;177Lu-RAD204;;;
RAD402;Tb-161;DOTA;KLK3 (free PSA);Full-length IgG;Radiopharm Theranostics, Ltd;Direct conjugation;Beta emitter;Full-length IgG;Tissue-restricted tumor antigen;Therapeutic;1;2026;2026;Phase 1/2;NCT07259213;161Tb-RAD402;;;
RB14;"Ga-68; F-18";"DOTA (Ga-68); RESCA (F-18)";HER2;Nanobody;RenJi Hospital;Direct conjugation;PET;Small Ab-derived scaffold;RTK;Diagnostic;1;2024;2024;;NCT06715839;"[68Ga]Ga-DOTA-H2D3; [18F]F-RESCA-RB14";;;
RCCB6;F-18;CHX-A''-DTPA;CD70;Nanobody;RenJi Hospital;AlF-RESCA chelation (amine coupling);PET;Small Ab-derived scaffold;Other tumor surface antigen;Diagnostic;1;2024;2024;Phase 2;NCT06680089;[18F]RCCB6;;;
RCCB6;Ga-68;NOTA;CD70;Nanobody;Xijing Hospital;Direct conjugation;PET;Small Ab-derived scaffold;Other tumor surface antigen;Diagnostic;1;2024;2024;;NCT06769893;68Ga-NOTA-RCCB6;;;
RCCB6;"Ga-68; F-18";"RESCA (F-18); NOTA (Ga-68)";CD70;Nanobody;RenJi Hospital;Direct conjugation;PET;Small Ab-derived scaffold;Other tumor surface antigen;Diagnostic;1;2024;2024;;NCT06852638;"[18F]F-RESCA-RCCB6; [18F]F-RESCA-R8B4; [18F]F-RESCA-RD06; [68Ga]Ga-NOTA-R8B4";;;
RD06;"Ga-68; F-18";"RESCA (F-18); NOTA (Ga-68)";CD70;Nanobody;RenJi Hospital;Direct conjugation;PET;Small Ab-derived scaffold;Other tumor surface antigen;Diagnostic;1;2024;2024;;NCT06852638;"[18F]F-RESCA-RCCB6; [18F]F-RESCA-R8B4; [18F]F-RESCA-RD06; [68Ga]Ga-NOTA-R8B4";;;
REGN3504;Zr-89;DFO;PD-L1;Full-length IgG;Regeneron Pharmaceuticals;Direct conjugation;PET;Full-length IgG;Immune checkpoint;Diagnostic;1;2019;2019;Phase 1;NCT03746704;89Zr-DFO-REGN3504;;;
REGN3767;Zr-89;DFO;LAG-3;Full-length IgG;Regeneron Pharmaceuticals;Direct conjugation;PET;Full-length IgG;Immune checkpoint;Diagnostic;2;2020;2022;Phase 1/2;"NCT04566978; NCT04706715";89Zr-DFO-REGN3767;Active;"Regeneron anti-LAG-3 antibody (fianlimab); NCT04706715 ACTIVE_NOT_RECRUITING.";https://investor.regeneron.com/news-releases/news-release-details/regeneron-reports-first-quarter-2024-financial-and-ope
REGN5054;Zr-89;DFO;CD8;Full-length IgG;Regeneron Pharmaceuticals;Direct conjugation;PET;Full-length IgG;Immune cell imaging marker;Diagnostic;1;2023;2023;Phase 1;NCT05259709;89Zr-DFO-REGN5054;Active;"Regeneron-sponsored; NCT05498428 RECRUITING as of 2026-03-25.";https://investor.regeneron.com/news-releases/news-release-details/regeneron-enters-asset-purchase-agreement-acquire-23an
rituximab;Cu-64;DOTA;CD20;Full-length IgG;Stanford University;Direct conjugation;PET;Full-length IgG;Hematologic lineage marker;Diagnostic;1;2012;2012;;NCT01598558;64Cu-DOTA-Rituximab;;;
rituximab;I-131;Direct radioiodination;CD20;Full-length IgG;"Korea Cancer Center Hospital; Korea Institute of Radiological and Medical Sciences (KIRAMS)";Direct radioiodination;Beta emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;5;2005;2012;Phase 2;"ACTRN12605000236695; ACTRN12607000153415; NCT01676558; NCT01678404; NCT01678417";131I-rituximab;;;
rituximab;Lu-177;DOTA;CD20;Full-length IgG;Boushehr University of Medical Sciences;Direct conjugation;Beta emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;1;2021;2021;;IRCT20210612051548N4;177Lu-DOTA-RITUXIMAB;;;
rituximab;Zr-89;DFO;CD20;Full-length IgG;Amsterdam UMC (VUmc);Direct conjugation;PET;Full-length IgG;Hematologic lineage marker;Diagnostic;1;2014;2014;Phase 2/3;NCT02251964;89Zr-rituximab;;;
RO5323441;Zr-89;DFO;PlGF (Placental Growth Factor);Full-length IgG;Roche/Genentech;Direct conjugation;PET;Full-length IgG;Vascular / angiogenesis;Diagnostic;1;2014;2014;Phase 2;NCT01622764;89Zr-RO5323441;;;
RO5479599;Zr-89;DFO;HER3;Full-length IgG;Hoffmann-La Roche;Direct conjugation;PET;Full-length IgG;RTK;Diagnostic;1;2011;2011;Phase 1;NCT01482377;89Zr-RO5479599;;;
RT4 / RB14;F-18;RESCA;"Trop-2; HER2";Nanobody;RenJi Hospital;Direct conjugation;PET;Small Ab-derived scaffold;Epithelial tumor-associated antigen;Diagnostic;1;2024;2024;Phase 1/2;NCT06715826;[18F]F-RESCA-RT4 / [18F]F-RESCA-RB14;;;
S095012;Zr-89;DFO;"PD-L1; CD137";Bispecific antibody;Institut de Recherches Internationales Servier;Direct conjugation;PET;Bispecific;Immune checkpoint;Diagnostic;1;2022;2022;Phase 1;NCT05638334;89Zr-S095012;;;
SC16.56;Zr-89;DFO;DLL3;Full-length IgG;Memorial Sloan Kettering Cancer Center;Direct conjugation;PET;Full-length IgG;Other tumor surface antigen;Diagnostic;1;2019;2019;Phase 1/2;NCT04199741;89Zr-DFO-SC16.56;;;
SCH001;Ga-68;NOTA;CD38;;The First Affiliated Hospital of Soochow University;Direct conjugation;PET;;Hematologic lineage marker;Diagnostic;1;2025;2025;;NCT06925958;68Ga-NOTA-SCH001;;;
SHR1920;"Zr-89; F-18; Ga-68";"DFO (Zr-89); RESCA (F-18); NOTA (Ga-68)";"Trop-2; Unknown";Full-length IgG;RenJi Hospital / Hengrui Medicine;Direct conjugation;PET;Full-length IgG;Epithelial tumor-associated antigen;Diagnostic;1;2024;2024;;NCT06602037;"[89Zr]Zr-DFO-SHR1920; [18F]F-RESCA-3A12; [68Ga]Ga-NOTA-3A12";Active;"SHR1920 = Hengrui anti-HER2 antibody; trials run by RenJi Hospital as IIT but Hengrui as antibody developer is involved.";https://www.hengrui.com/en/media/detail-834.html
SNA002;Ga-68;NOTA;PD-L1;Nanobody;SmartNuclide Biopharma;Direct conjugation;PET;Small Ab-derived scaffold;Immune checkpoint;Diagnostic;1;2023;2023;Phase 1;NCT05989997;68Ga-NOTA-SNA002;;;
T4 / RT4;"Ga-68; F-18";NOTA / RESCA;Trop-2;Nanobody;Renji Hospital, School of Medicine, Shanghai Jiao Tong University;Direct conjugation;PET;Small Ab-derived scaffold;Epithelial tumor-associated antigen;Diagnostic;1;2024;2024;Phase 2/3;NCT06851663;[68Ga]Ga-NOTA-T4 / [68Ga]Ga-NOTA-RT4 / [18F]F-RESCA-T4 / [18F]F-RESCA-RT4;;;
T4, RT4 (Trop2-targeting);"Ga-68; F-18";NOTA (Ga-68), RESCA/AlF (F-18);"Trop-2; EpCAM";Nanobody;RenJi Hospital;Direct conjugation;PET;Small Ab-derived scaffold;Epithelial tumor-associated antigen;Diagnostic;1;2024;2024;;NCT07026110;[68Ga]Ga-NOTA-T4, [68Ga]Ga-NOTA-RT4, [18F]F-RESCA-T4, [18F]F-RESCA-RT4, [68Ga]Ga-NOTA-EPCD6, [18F]F-RESCA-EPCD6;;;
